Partido,Empresa,Valor
PT,ANDRADE GUTIERREZ,34.68
PSDB,ANDRADE GUTIERREZ,26.3409
PMDB,ANDRADE GUTIERREZ,11.65
PSB,ANDRADE GUTIERREZ,2.501181
PR,ANDRADE GUTIERREZ,1.7
DEM,ANDRADE GUTIERREZ,1.300246
PTB,ANDRADE GUTIERREZ,1.3
PSD,ANDRADE GUTIERREZ,1.25
PP,ANDRADE GUTIERREZ,0.8
PRB,ANDRADE GUTIERREZ,0.65
SD,ANDRADE GUTIERREZ,0.55
PSC,ANDRADE GUTIERREZ,0.35
PV,ANDRADE GUTIERREZ,0.1
PDT,ANDRADE GUTIERREZ,0.011245
PT,OAS,23.226
PMDB,OAS,14.56
PSDB,OAS,11.5
PSB,OAS,4.75
PP,OAS,3.65
PR,OAS,3.05
DEM,OAS,2.95
PSD,OAS,2.15
PTB,OAS,0.70063
PV,OAS,0.6
PC do B,OAS,0.6
PTN,OAS,0.59
PDT,OAS,0.4
PMDB,QUEIROZ GALVAO,15.83
PT,QUEIROZ GALVAO,15.1
PSB,QUEIROZ GALVAO,3.995
PSDB,QUEIROZ GALVAO,3.73
PSD,QUEIROZ GALVAO,3.539081
PDT,QUEIROZ GALVAO,3.05
PP,QUEIROZ GALVAO,2.9
DEM,QUEIROZ GALVAO,2.75
PR,QUEIROZ GALVAO,2.0
PTB,QUEIROZ GALVAO,1.26
PSC,QUEIROZ GALVAO,0.6
PROS,QUEIROZ GALVAO,0.4
SD,QUEIROZ GALVAO,0.4
PPS,QUEIROZ GALVAO,0.2
PRB,QUEIROZ GALVAO,0.08
PRP,QUEIROZ GALVAO,0.006
PSL,QUEIROZ GALVAO,0.00384
PT,U T C ENGENHARIA S/A,21.625
PSDB,U T C ENGENHARIA S/A,9.08
DEM,U T C ENGENHARIA S/A,4.765
PMDB,U T C ENGENHARIA S/A,3.9
PC do B,U T C ENGENHARIA S/A,3.040015
PR,U T C ENGENHARIA S/A,2.55
PDT,U T C ENGENHARIA S/A,1.6
PRTB,U T C ENGENHARIA S/A,1.453
SD,U T C ENGENHARIA S/A,1.4
PP,U T C ENGENHARIA S/A,0.875
PSB,U T C ENGENHARIA S/A,0.75
PSD,U T C ENGENHARIA S/A,0.7
PMN,U T C ENGENHARIA S/A,0.60205
PPS,U T C ENGENHARIA S/A,0.15
PRB,U T C ENGENHARIA S/A,0.125
PSC,U T C ENGENHARIA S/A,0.100455
PV,U T C ENGENHARIA S/A,0.05
PEN,U T C ENGENHARIA S/A,0.05
PTB,U T C ENGENHARIA S/A,0.015
PT do B,U T C ENGENHARIA S/A,0.001001
PMDB,ODEBRECHT,15.29
PT,ODEBRECHT,9.495
PSDB,ODEBRECHT,9.09
DEM,ODEBRECHT,4.44
PSB,ODEBRECHT,3.21
SD,ODEBRECHT,1.33
PTB,ODEBRECHT,0.7031
PP,ODEBRECHT,0.69
PSD,ODEBRECHT,0.63
PRB,ODEBRECHT,0.6
PSC,ODEBRECHT,0.53
PPS,ODEBRECHT,0.4
PR,ODEBRECHT,0.37
PROS,ODEBRECHT,0.3
PV,ODEBRECHT,0.29
PC do B,ODEBRECHT,0.23
PT do B,ODEBRECHT,0.22
PDT,ODEBRECHT,0.2
PTN,ODEBRECHT,0.1
PHS,ODEBRECHT,0.06
PTC,ODEBRECHT,0.05
PRP,ODEBRECHT,0.03
PSL,ODEBRECHT,0.02
PSB,GALVAO ENGENHARIA S/A,4.45
PP,GALVAO ENGENHARIA S/A,4.08
PT,GALVAO ENGENHARIA S/A,2.8
PMDB,GALVAO ENGENHARIA S/A,1.14
PEN,GALVAO ENGENHARIA S/A,1.0503
PROS,GALVAO ENGENHARIA S/A,0.64
PSDB,GALVAO ENGENHARIA S/A,0.5
PT do B,GALVAO ENGENHARIA S/A,0.402
PTB,GALVAO ENGENHARIA S/A,0.25
PSD,GALVAO ENGENHARIA S/A,0.2
PC do B,GALVAO ENGENHARIA S/A,0.17
PSL,GALVAO ENGENHARIA S/A,0.15
PR,GALVAO ENGENHARIA S/A,0.05
PT,OAS,10.0
PMDB,OAS,0.8
PSDB,OAS,0.5
DEM,OAS,0.1
PSDB,ODEBRECHT,4.0
PT,ODEBRECHT,4.0
PT,ENGEVIX,5.825
PR,ENGEVIX,0.3
PSDB,ENGEVIX,0.26
PDT,ENGEVIX,0.225
PTC,ENGEVIX,0.2
PV,ENGEVIX,0.2
PSL,ENGEVIX,0.2
PP,ENGEVIX,0.16
PTB,ENGEVIX,0.15
PROS,ENGEVIX,0.05
PMDB,ENGEVIX,0.04
PSB,ENGEVIX,0.04
PPL,ENGEVIX,0.025
PSDB,QUEIROZ GALVAO,2.165
PT,QUEIROZ GALVAO,0.895
PP,QUEIROZ GALVAO,0.3
DEM,QUEIROZ GALVAO,0.2
PT do B,QUEIROZ GALVAO,0.001096
PSDC,QUEIROZ GALVAO,0.00071
PEN,QUEIROZ GALVAO,0.00058
PT,CAMARGO CORREA,2.0
DEM,CAMARGO CORREA,1.5
PR,TOYO SETAL,2.0
PT,TOYO SETAL,0.29
PSB,TOYO SETAL,0.06
PSDB,TOYO SETAL,0.06
PC do B,TOYO SETAL,0.05
PMDB,TOYO SETAL,0.05
PR,ENGEVIX,2.0325
PSB,ODEBRECHT,0.5
PSDB,ODEBRECHT,0.3343
PPS,ODEBRECHT,0.3
PSD,ODEBRECHT,0.25
DEM,ODEBRECHT,0.1333
PP,ODEBRECHT,0.1
PMDB,QUEIROZ GALVAO,1.0
PP,QUEIROZ GALVAO,0.5
PT,COESA ENGENHARIA LTDA.,0.6975
DEM,COESA ENGENHARIA LTDA.,0.25
PSB,COESA ENGENHARIA LTDA.,0.25
PT,ODEBRECHT,1.0
PMDB,QUEIROZ GALVAO,0.5
PSB,QUEIROZ GALVAO,0.4
PSDB,QUEIROZ GALVAO,0.6
PDT,QUEIROZ GALVAO,0.1
PSB,QUEIROZ GALVAO,0.6
PSDB,QUEIROZ GALVAO,0.13
PSB,QUEIROZ GALVAO,0.05
DEM,QUEIROZ GALVAO,0.05
PPS,QUEIROZ GALVAO,0.04
PSB,ENGEVIX,0.2
PSD,ENGEVIX,0.05
DEM,OAS,0.15
